pickup_node_id,delivery_node_id,pickup_timestamp,delivery_timestamp
2852,2238,2016-05-19 23:04:00,2016-05-20 11:04:00
2324,3505,2016-01-09 05:46:00,2016-01-09 17:46:00
257,274,2016-03-16 14:58:00,2016-03-17 02:58:00
3605,2062,2016-01-17 01:49:00,2016-01-17 13:49:00
1131,3013,2016-03-10 20:28:00,2016-03-11 08:28:00
2153,3605,2016-04-17 12:45:00,2016-04-18 00:45:00
2881,2655,2016-01-18 04:55:00,2016-01-18 16:55:00
1131,1029,2016-02-09 21:44:00,2016-02-10 09:44:00
1083,1525,2016-01-14 06:25:00,2016-01-14 18:25:00
448,4067,2016-05-05 20:32:00,2016-05-06 08:32:00
3649,2145,2016-02-23 12:55:00,2016-02-24 00:55:00
2153,481,2016-05-04 18:23:00,2016-05-05 06:23:00
1704,3898,2016-02-27 08:45:00,2016-02-27 20:45:00
4573,2544,2016-01-17 09:52:00,2016-01-17 21:52:00
3605,3505,2016-05-01 12:27:00,2016-05-02 00:27:00
3898,1820,2016-02-20 21:14:00,2016-02-21 09:14:00
2058,2671,2016-01-21 22:14:00,2016-01-22 10:14:00
2671,3354,2016-04-04 00:33:00,2016-04-04 12:33:00
3253,274,2016-03-11 15:58:00,2016-03-12 03:58:00
2657,4471,2016-01-19 10:15:00,2016-01-19 22:15:00
3748,678,2016-05-09 00:33:00,2016-05-09 12:33:00
89,274,2016-03-23 08:11:00,2016-03-23 20:11:00
448,3349,2016-03-08 21:00:00,2016-03-09 09:00:00
678,3359,2016-03-12 17:09:00,2016-03-13 05:09:00
3612,2655,2016-05-21 18:55:00,2016-05-22 06:55:00
274,3359,2016-05-25 13:01:00,2016-05-26 01:01:00
2324,3138,2016-01-04 00:48:00,2016-01-04 12:48:00
4067,3370,2016-05-04 12:04:00,2016-05-05 00:04:00
715,4067,2016-04-08 20:46:00,2016-04-09 08:46:00
2881,2533,2016-02-18 13:50:00,2016-02-19 01:50:00
2238,1383,2016-03-19 23:24:00,2016-03-20 11:24:00
274,2657,2016-04-12 02:45:00,2016-04-12 14:45:00
2671,4067,2016-03-02 09:49:00,2016-03-02 21:49:00
2324,2533,2016-04-03 03:39:00,2016-04-03 15:39:00
2153,702,2016-01-01 16:56:00,2016-01-02 04:56:00
448,3349,2016-02-10 03:18:00,2016-02-10 15:18:00
1383,2877,2016-04-15 16:26:00,2016-04-16 04:26:00
1029,3834,2016-02-01 03:39:00,2016-02-01 15:39:00
3349,481,2016-03-18 15:11:00,2016-03-19 03:11:00
3471,2062,2016-03-04 23:25:00,2016-03-05 11:25:00
89,2343,2016-01-22 02:12:00,2016-01-22 14:12:00
1383,274,2016-05-03 18:22:00,2016-05-04 06:22:00
3354,3748,2016-05-10 23:35:00,2016-05-11 11:35:00
3921,4063,2016-04-07 08:30:00,2016-04-07 20:30:00
2324,3370,2016-05-24 10:09:00,2016-05-24 22:09:00
3354,1034,2016-03-14 02:11:00,2016-03-14 14:11:00
527,3612,2016-02-08 15:32:00,2016-02-09 03:32:00
2343,3748,2016-02-27 07:07:00,2016-02-27 19:07:00
3349,1704,2016-02-11 15:34:00,2016-02-12 03:34:00
3612,2427,2016-02-27 22:53:00,2016-02-28 10:53:00
84,3612,2016-04-14 02:49:00,2016-04-14 14:49:00
1131,2343,2016-01-15 08:49:00,2016-01-15 20:49:00
1131,4067,2016-03-11 12:18:00,2016-03-12 00:18:00
1034,4063,2016-01-03 10:33:00,2016-01-03 22:33:00
2655,3605,2016-01-21 14:40:00,2016-01-22 02:40:00
1525,2657,2016-02-25 19:42:00,2016-02-26 07:42:00
1061,1083,2016-03-24 10:35:00,2016-03-24 22:35:00
2459,678,2016-02-26 11:31:00,2016-02-26 23:31:00
715,3834,2016-01-01 19:48:00,2016-01-02 07:48:00
1525,1820,2016-01-25 06:01:00,2016-01-25 18:01:00
1820,3618,2016-03-18 11:17:00,2016-03-18 23:17:00
3748,3354,2016-05-27 23:21:00,2016-05-28 11:21:00
2389,1704,2016-01-04 06:43:00,2016-01-04 18:43:00
3834,678,2016-01-18 18:06:00,2016-01-19 06:06:00
3349,1029,2016-01-01 05:36:00,2016-01-01 17:36:00
2655,2343,2016-02-08 15:34:00,2016-02-09 03:34:00
1131,1820,2016-03-17 17:35:00,2016-03-18 05:35:00
2324,323,2016-05-03 11:53:00,2016-05-03 23:53:00
2657,3898,2016-02-04 10:20:00,2016-02-04 22:20:00
2544,2881,2016-04-06 17:47:00,2016-04-07 05:47:00
323,715,2016-01-27 09:50:00,2016-01-27 21:50:00
4063,2459,2016-02-21 12:26:00,2016-02-22 00:26:00
3354,2466,2016-02-06 14:55:00,2016-02-07 02:55:00
1131,3013,2016-02-24 09:36:00,2016-02-24 21:36:00
1131,2778,2016-01-25 05:39:00,2016-01-25 17:39:00
1525,2238,2016-02-24 09:56:00,2016-02-24 21:56:00
2062,2655,2016-05-01 07:45:00,2016-05-01 19:45:00
3471,1704,2016-05-04 20:43:00,2016-05-05 08:43:00
